postal_code,placename,longitude,latitude,Diesel,Electric,Gas,Total
66140,Övermalax,21.631969434124564,62.91898624384585,0.0,0.0,0.0,0.0
44150,Äänekoski,25.70877441062746,62.60567075761987,5.0,6.0,0.0,11.0
63700,Ähtäri,24.07181706737183,62.54990338336391,8.0,0.0,0.0,8.0
84100,Ylivieska,24.55395961235218,64.08845851453624,14.0,9.0,2.0,25.0
84100,Ylivieska,24.55548262995899,64.06562986205988,14.0,9.0,2.0,25.0
95600,Ylitornio,23.67388819005098,66.32224197074653,0.0,0.0,0.0,0.0
61400,Ylistaro,22.509662390025102,62.93722742362254,0.0,0.0,0.0,0.0
17200,Vääksy,25.57587827314615,61.16798124045797,7.0,0.0,0.0,7.0
34800,Virrat,23.775973238920116,62.23885774561452,0.0,0.0,0.0,0.0
49900,Virolahti,27.707305904086258,60.58372545016866,5.0,0.0,0.0,5.0
62800,Vimpeli,23.829540633612677,63.15968450784863,0.0,0.0,0.0,0.0
44500,Viitasaari,25.85495241538709,63.07040451907298,10.0,0.0,0.0,10.0
86400,Vihanti,24.991093997154397,64.48679801902753,0.0,0.0,0.0,0.0
78200,Varkaus,27.87269346101451,62.31332957177077,14.0,8.0,0.0,22.0
97625,Vanttauskoski,26.682678,66.38086154,0.0,0.0,0.0,0.0
1300,Vantaa,25.046462675068998,60.28265278661569,5.0,48.0,0.0,53.0
1340,Vantaa,25.04160773544579,60.32390497290055,5.0,48.0,0.0,53.0
1450,Vantaa,25.07425295900531,60.348279686064906,5.0,48.0,0.0,53.0
1510,Vantaa,24.94928540944985,60.294118121302695,5.0,48.0,0.0,53.0
1530,Vantaa,24.975199808583962,60.31010383848075,5.0,48.0,0.0,53.0
1530,Vantaa,24.92550884256752,60.30045131424912,5.0,48.0,0.0,53.0
1620,Vantaa,24.851179803456144,60.27746437825468,5.0,48.0,0.0,53.0
1700,Vantaa,24.848267267733025,60.3154048482484,5.0,48.0,0.0,53.0
1740,Vantaa,24.8950003578858,60.30514555631767,5.0,48.0,0.0,53.0
37600,Valkeakoski,24.033878506958633,61.2632825702701,16.0,0.0,0.0,16.0
65100,Vaasa,21.63099865306274,63.10413341120156,8.0,9.0,0.0,17.0
91700,Vaala,26.83926027635284,64.5599978101939,0.0,0.0,0.0,0.0
23500,Uusikaupunki,21.466717277464383,60.801341660998965,19.0,0.0,0.0,19.0
99980,Utsjoki,27.027144798279014,69.90788483899499,0.0,0.0,0.0,0.0
91600,Utajärvi,26.420773473371277,64.75959098174424,0.0,0.0,0.0,0.0
31760,Urjala,23.54817928298498,61.0811142265995,0.0,0.0,0.0,0.0
4300,Tuusula,25.03532414827176,60.38535010651659,0.0,0.0,0.0,0.0
20250,Turku,22.23402370733024,60.45588478521429,37.0,24.0,2.0,63.0
20360,Turku,22.302349771450828,60.50144436979368,37.0,24.0,2.0,63.0
20360,Turku,22.261381312750085,60.494376356659096,37.0,24.0,2.0,63.0
20520,Turku,22.309078225262592,60.447464112707245,37.0,24.0,2.0,63.0
20740,Turku,22.27376502531948,60.414467245688385,37.0,24.0,2.0,63.0
20810,Turku,22.250764759795135,60.43105505167102,37.0,24.0,2.0,63.0
69300,Toholampi,24.251995656230655,63.77245308821353,0.0,0.0,0.0,0.0
82600,Tohmajärvi,30.331438463159014,62.22298039114015,0.0,0.0,0.0,0.0
64700,Teuva,21.728043586944416,62.473084653589396,0.0,0.0,0.0,0.0
95300,Tervola,24.81179119279981,66.08695153088179,0.0,0.0,0.0,0.0
72210,Tervo,26.753332319405825,62.95419093094088,0.0,0.0,0.0,0.0
66440,Tervajoki,22.09433710095138,62.99096217962073,0.0,0.0,0.0,0.0
33100,Tampere,23.779213688886912,61.496319132894584,1.0,7.0,0.0,8.0
33210,Tampere,23.755440856147914,61.499631350990185,1.0,7.0,0.0,8.0
33400,Tampere,23.67168786229836,61.5163716012799,1.0,7.0,0.0,8.0
33540,Tampere,23.813669456998344,61.49240616966701,1.0,7.0,0.0,8.0
33700,Tampere,23.854174065038986,61.48366403698881,1.0,7.0,0.0,8.0
33720,Tampere,23.849120882372844,61.44972572358373,1.0,7.0,0.0,8.0
33850,Tampere,23.759452813928803,61.442103916946515,1.0,7.0,0.0,8.0
10650,Tammisaari,23.464514658921065,59.9827068533326,29.0,8.0,0.0,37.0
54500,Taavetti,27.567978508140083,60.92282885356365,0.0,0.0,0.0,0.0
25900,Taalintehdas,22.489324277593465,60.0323780760395,0.0,0.0,0.0,0.0
77600,Suonenjoki,27.097441125500843,62.63213653249272,11.0,0.0,0.0,11.0
89600,Suomussalmi,28.91360456520427,64.88337881296133,8.0,0.0,0.0,8.0
25410,Suomusjärvi,23.596139130323426,60.37813917635095,0.0,0.0,0.0,0.0
88600,Sotkamo,28.381679028190668,64.13005682435816,8.0,0.0,0.0,8.0
31400,Somero,23.517256158508292,60.62713191865027,0.0,0.0,0.0,0.0
63800,Soini,24.204285539078548,62.87347205242559,0.0,0.0,0.0,0.0
99600,Sodankylä,26.592024393165428,67.41902979659763,20.0,0.0,0.0,20.0
1120,Sipoo,25.26665988737422,60.26262164761126,14.0,0.0,0.0,14.0
4130,Sipoo,25.26784850134521,60.37738194836896,14.0,0.0,0.0,14.0
56800,Simpele,29.352999051247135,61.43237174494834,3.0,0.0,0.0,3.0
71800,Siilinjärvi,27.660424680872815,63.074350735587956,17.0,10.0,0.0,27.0
60100,Seinäjoki,22.839023501140147,62.79006316616027,0.0,0.0,0.0,0.0
60100,Seinäjoki,22.886405823621423,62.785251448350145,0.0,0.0,0.0,0.0
60100,Seinäjoki,22.889331792838036,62.78252675542191,0.0,0.0,0.0,0.0
60110,Seinäjoki,22.881112872234294,62.78604714642922,0.0,0.0,0.0,0.0
57230,Savonlinna,28.935823295181443,61.86033252899571,24.0,8.0,0.0,32.0
54800,Savitaipale,27.70182901335601,61.19485013026407,0.0,0.0,0.0,0.0
9430,Saukkola,23.962326767501096,60.380657507055844,0.0,0.0,0.0,0.0
38200,Sastamala,22.906689058231326,61.34241132235931,17.0,0.0,0.0,17.0
38460,Sastamala,23.037763931920466,61.511191867962616,17.0,0.0,0.0,17.0
24100,Salo,23.11008020445825,60.38561391834102,1.0,0.0,0.0,1.0
43100,Saarijärvi,25.25813216201137,62.705355304504536,5.0,0.0,0.0,5.0
34600,Ruovesi,24.068868619763464,61.98399927577624,0.0,0.0,0.0,0.0
96320,Rovaniemi,25.62026071338503,66.47998863094655,28.0,5.0,4.0,37.0
88400,Ristijärvi,28.21433065906829,64.50427668200365,0.0,0.0,0.0,0.0
52300,Ristiina,27.258847856682465,61.506531043582974,0.0,0.0,0.0,0.0
11130,Riihimäki,24.781995168266103,60.73328163337401,27.0,0.0,0.0,27.0
73900,Rautavaara,28.30374995156144,63.49765017229888,0.0,0.0,0.0,0.0
26100,Rauma,21.528775359243497,61.13424268021762,5.0,16.0,0.0,21.0
97700,Ranua,26.510539329177327,65.93304368290647,0.0,0.0,0.0,0.0
92500,Rantsila,25.651773964954636,64.50614939539575,0.0,0.0,0.0,0.0
58900,Rantasalmi,28.298966200487047,62.067903592883965,0.0,0.0,0.0,0.0
92120,Raahe,24.50649060000291,64.68336540625494,10.0,6.0,0.0,16.0
86800,Pyhäsalmi,25.974455319342397,63.682279828608166,0.0,0.0,0.0,0.0
86100,Pyhäjoki,24.257715318026598,64.4648261536242,4.0,0.0,0.0,4.0
52200,Puumala,28.184668928377295,61.534805215046326,0.0,0.0,0.0,0.0
89200,Puolanka,27.642373803354086,64.86085630202132,0.0,0.0,0.0,0.0
58500,Punkaharju,29.396260647459446,61.75640489242565,0.0,0.0,0.0,0.0
92600,Pulkkila,25.867238781134304,64.27188786824699,7.0,0.0,0.0,7.0
93100,Pudasjärvi,26.995391895209387,65.35907877805084,7.0,0.0,0.0,7.0
97900,Posio,28.165167001579245,66.11191895246174,8.0,0.0,0.0,8.0
6150,Porvoo,25.70036857895064,60.3962175083843,14.0,10.0,0.0,24.0
28100,Pori,21.73736968509728,61.49429625229494,11.0,19.0,0.0,30.0
28360,Pori,21.826310331497318,61.47541867793858,11.0,19.0,0.0,30.0
28430,Pori,21.84917591360613,61.45052268393097,11.0,19.0,0.0,30.0
28600,Pori,21.737740881652954,61.4942933447107,11.0,19.0,0.0,30.0
83700,Polvijärvi,29.36868414442526,62.85879746670243,0.0,0.0,0.0,0.0
33950,Pirkkala,23.71987077150761,61.46600976057543,8.0,12.0,0.0,20.0
33960,Pirkkala,23.6902921106694,61.4579276079784,8.0,12.0,0.0,20.0
44800,Pihtipudas,25.573794507024925,63.3662800801413,0.0,0.0,0.0,0.0
68600,Pietarsaari,22.703759402075086,63.66604770844011,4.0,7.0,0.0,11.0
72400,Pielavesi,26.763467731889648,63.23106313537245,10.0,0.0,0.0,10.0
76100,Pieksämäki,27.16545529002884,62.30020827869491,15.0,0.0,0.0,15.0
41900,Petäjävesi,25.186356755507564,62.25658785802173,0.0,0.0,0.0,0.0
61100,Peräseinäjoki,23.06590745998457,62.571714843893005,0.0,0.0,0.0,0.0
25500,Perniö,23.12175988222157,60.20418880006968,16.0,0.0,0.0,16.0
69950,Perho,24.426724358519397,63.21269176901507,0.0,0.0,0.0,0.0
16320,Pennala,25.673940591631524,60.89558811609802,0.0,0.0,0.0,0.0
95700,Pello,23.96174022287395,66.77165844628726,0.0,0.0,0.0,0.0
13720,Parola,24.38576994854989,61.05984316310459,7.0,0.0,0.0,7.0
39700,Parkano,23.023285162053792,62.01057142520378,11.0,2.0,0.0,13.0
59100,Parikkala,29.502641720238064,61.55626362653975,0.0,0.0,0.0,0.0
21600,Parainen,22.300676263715292,60.304659330961464,12.0,0.0,0.0,12.0
88300,Paltamo,27.837561343656034,64.40728533461018,0.0,0.0,0.0,0.0
21530,Paimio,22.685662812447443,60.45806999724599,11.0,0.0,0.0,11.0
17500,Padasjoki,25.280844865142267,61.35065263936794,9.0,0.0,0.0,9.0
83500,Outokumpu,29.019128948580335,62.72724867096333,12.0,0.0,0.0,12.0
90600,Oulu,25.538740305321706,65.04217731627521,41.0,31.0,16.0,88.0
86300,Oulainen,24.81652758564485,64.26864744987654,6.0,0.0,0.0,6.0
35300,Orivesi,24.36751791131955,61.69175780570945,23.0,0.0,0.0,23.0
16300,Orimattila,25.734258624324156,60.8049405775162,0.0,0.0,0.0,0.0
66800,Oravainen,22.37322772938416,63.29154221692506,0.0,0.0,0.0,0.0
64200,Närpiö,21.3925962011416,62.476172264761836,0.0,0.0,0.0,0.0
1900,Nurmijärvi,24.838345751825074,60.455413912091736,12.0,13.0,0.0,25.0
75530,Nurmes,29.12118008031048,63.55035554796031,6.0,8.0,0.0,14.0
3100,Nummela,24.32208295485893,60.33250201698688,20.0,0.0,0.0,20.0
37150,Nokia,23.56643604445804,61.504692471682006,23.0,23.0,0.0,46.0
85500,Nivala,24.95732021253325,63.93049337962614,6.0,0.0,0.0,6.0
21660,Nauvo,21.904950654049102,60.1921121736026,0.0,0.0,0.0,0.0
15550,Nastola,25.961278995137526,60.937244928198126,0.0,0.0,0.0,0.0
21100,Naantali,22.062932059175207,60.46783736784974,6.0,2.0,0.0,8.0
52700,Mäntyharju,26.88154890839714,61.41569758573008,7.0,0.0,0.0,7.0
35800,Mänttä,24.622753401933565,62.03163449693355,9.0,0.0,0.0,9.0
4600,Mäntsälä,25.31925543946015,60.636728044331534,11.0,0.0,0.0,11.0
46800,Myllykoski,26.785458422795962,60.76376399238259,3.0,0.0,0.0,3.0
40950,Muurame,25.68211588560176,62.147079006246216,22.0,0.0,0.0,22.0
99300,Muonio,23.68167436895838,67.95829927709602,0.0,0.0,0.0,0.0
91500,Muhos,25.9912510147011,64.80659666020975,9.0,0.0,0.0,9.0
50150,Mikkeli,27.20813936372335,61.69107012897471,15.0,14.0,0.0,29.0
29900,Merikarvia,21.518292761846265,61.872662594059356,0.0,0.0,0.0,0.0
97340,Meltaus,25.372754315219414,66.90733729354284,0.0,0.0,0.0,0.0
7900,Loviisa,26.22152565547105,60.45167279839088,14.0,0.0,0.0,14.0
32200,Loimaa,23.023661297367905,60.84644451097885,13.0,2.0,0.0,15.0
8100,Lohja,24.053222424202897,60.24202691455223,7.0,20.0,0.0,27.0
41400,Lievestuore,26.19832885502945,62.26109989524399,0.0,0.0,0.0,0.0
21420,Lieto,22.399094428114054,60.47162721274894,0.0,0.0,0.0,0.0
81700,Lieksa,30.02475004030349,63.31601543935902,7.0,0.0,0.0,7.0
79100,Leppävirta,27.787376111359272,62.4921847556679,0.0,0.0,0.0,0.0
88930,Lentiira,29.836681746408154,64.38963557539729,0.0,0.0,0.0,0.0
37550,Lempäälä,23.758479493683524,61.34541270023857,4.0,12.0,0.0,16.0
63500,Lehtimäki,23.946423761072854,62.81926857703,0.0,0.0,0.0,0.0
62100,Lapua,23.006891394897373,62.97238274113212,0.0,0.0,0.0,0.0
53500,Lappeenranta,28.223679553345022,61.053217223886115,10.0,26.0,0.0,36.0
53810,Lappeenranta,28.109989932253814,61.04018333973745,10.0,26.0,0.0,36.0
62600,Lappajärvi,23.621645560193446,63.21694067610048,0.0,0.0,0.0,0.0
73100,Lapinlahti,27.39905379324159,63.36685216075788,0.0,0.0,0.0,0.0
16900,Lammi,25.014410822307774,61.079443329406644,0.0,0.0,0.0,0.0
23800,Laitila,21.696126740930886,60.87901503222654,0.0,0.0,0.0,0.0
15150,Lahti,25.72653374405927,60.960415057667284,19.0,14.0,0.0,33.0
15250,Lahti,25.68789621327374,61.01080329800822,19.0,14.0,0.0,33.0
86710,Kärsämäki,25.75827896947849,63.977197754631206,0.0,0.0,0.0,0.0
39200,Kyröskoski,23.17661309369577,61.656290938654045,0.0,0.0,0.0,0.0
34150,Kyrönlahti,23.546691264169688,61.7164233711808,0.0,0.0,0.0,0.0
45700,Kuusankoski,26.627440340906958,60.90711643357834,0.0,0.0,0.0,0.0
93600,Kuusamo,29.170190412888623,65.96042584707189,23.0,0.0,0.0,23.0
61300,Kurikka,22.392081558773118,62.61140413594102,0.0,0.0,0.0,0.0
63100,Kuortane,23.50753514652971,62.805229741171935,0.0,0.0,0.0,0.0
70110,Kuopio,27.673826924293557,62.8911499794644,9.0,20.0,0.0,29.0
70800,Kuopio,27.616036101316585,62.817057048222196,9.0,20.0,0.0,29.0
88900,Kuhmo,29.50487791101613,64.12168893147255,10.0,0.0,0.0,10.0
45200,Kouvola,26.80826680233894,60.87564962133164,41.0,0.0,0.0,41.0
48100,Kotka,26.941486589552017,60.46379272176157,17.0,0.0,0.0,17.0
48230,Kotka,26.908380650709063,60.491737519443525,17.0,0.0,0.0,17.0
62420,Kortesjärvi,23.15090546372178,63.30025849584526,0.0,0.0,0.0,0.0
44300,Konnevesi,26.301463054347312,62.626823813918385,0.0,0.0,0.0,0.0
95900,Kolari,23.789194374366836,67.33162632838842,19.0,0.0,0.0,19.0
67700,Kokkola,23.14613174690772,63.83264393683193,8.0,6.0,0.0,14.0
32800,Kokemäki,22.356187569823977,61.255859620550765,0.0,0.0,0.0,0.0
43800,Kivijärvi,25.07102928180846,63.12307673245336,0.0,0.0,0.0,0.0
99100,Kittilä,24.90531734725976,67.65805683571067,15.0,0.0,0.0,15.0
82500,Kitee,30.147180772685005,62.09587229662142,6.0,6.0,0.0,12.0
2400,Kirkkonummi,24.441239121590183,60.120655937937364,17.0,0.0,0.0,17.0
42700,Keuruu,24.70351116488306,62.262571234315196,5.0,4.0,0.0,9.0
4250,Kerava,25.106754442387555,60.39109031597539,4.0,10.0,0.0,14.0
90440,Kempele,25.51921679884449,64.9033435882723,9.0,10.0,0.0,19.0
94450,Keminmaa,24.50220258336525,65.79596526970161,0.0,0.0,0.0,0.0
98100,Kemijärvi,27.434438330008714,66.7152166241211,12.0,0.0,0.0,12.0
94100,Kemi,24.571672114207296,65.73681480540381,11.0,14.0,0.0,25.0
69600,Kaustinen,23.654964700247447,63.54112815716034,15.0,0.0,0.0,15.0
47400,Kausala,26.389833060651075,60.88366969684453,0.0,0.0,0.0,0.0
62200,Kauhava,23.045222413093448,63.10140923176346,0.0,0.0,0.0,0.0
62300,Kauhava,22.845418998798177,63.24156043353617,0.0,0.0,0.0,0.0
61850,Kauhajoki as,22.20461920785274,62.45813027911654,0.0,0.0,0.0,0.0
43500,Karstula,24.83090277675781,62.878784413214724,1.0,0.0,0.0,1.0
3600,Karkkila,24.213455847900644,60.5361531642078,10.0,0.0,0.0,10.0
10300,Karjaa,23.66162565337281,60.070039311790836,0.0,0.0,0.0,0.0
10300,Karjaa,23.640404988349488,60.05802664630482,0.0,0.0,0.0,0.0
69100,Kannus,23.919224739648342,63.900961762997454,0.0,0.0,0.0,0.0
38700,Kankaanpää,22.3948515154812,61.806742319534656,21.0,0.0,0.0,21.0
51200,Kangasniemi,26.635835443547506,61.989418218066575,9.0,0.0,0.0,9.0
36220,Kangasala,24.008949192104712,61.469870621650735,27.0,0.0,0.0,27.0
85100,Kalajoki,23.945976051803783,64.26276446718553,5.0,0.0,0.0,5.0
87400,Kajaani,27.766494652305227,64.22112994302127,29.0,10.0,2.0,41.0
73600,Kaavi,28.480289229393264,62.974535167550265,12.0,0.0,0.0,12.0
20780,Kaarina,22.380854039335457,60.42184726011302,13.0,0.0,0.0,13.0
4430,Järvenpää,25.11009158764329,60.474798533992214,9.0,0.0,0.0,9.0
42100,Jämsä,25.192323240149495,61.8637642515314,20.0,0.0,0.0,20.0
40100,Jyväskylä,25.758987249993183,62.24525917970403,31.0,10.0,0.0,41.0
40270,Jyväskylä,25.710913349592985,62.29963812702523,31.0,10.0,0.0,41.0
40320,Jyväskylä,25.79780722143176,62.29551848361054,31.0,10.0,0.0,41.0
40320,Jyväskylä,25.800800517946662,62.29371613789411,31.0,10.0,0.0,41.0
40520,Jyväskylä,25.796664379639008,62.218073499986325,31.0,10.0,0.0,41.0
51900,Juva,27.858696476199608,61.89732660124401,2.0,2.0,0.0,4.0
83900,Juuka,29.255011881281195,63.24092475662934,9.0,0.0,0.0,9.0
66300,Jurva,22.00042586580454,62.68712831388572,0.0,0.0,0.0,0.0
80100,Joensuu,29.76984532900901,62.62309262125286,24.0,12.0,0.0,36.0
80100,Joensuu,29.758923678045306,62.59879433344317,24.0,12.0,0.0,36.0
61600,Jalasjärvi,22.76149876685492,62.49798295819475,0.0,0.0,0.0,0.0
99800,Ivalo,27.538772471407885,68.6574122786577,0.0,0.0,0.0,0.0
61500,Isokyrö,22.290816024290688,62.99621928786563,0.0,0.0,0.0,0.0
64900,Isojoki,21.957860713670573,62.114798793560766,0.0,0.0,0.0,0.0
23390,Iniö,21.37871254217543,60.38376778570305,0.0,0.0,0.0,0.0
55120,Imatra,28.75063711331958,61.18539397324899,25.0,0.0,0.0,25.0
82900,Ilomantsi,30.931926906400793,62.674740032504246,9.0,0.0,0.0,9.0
60800,Ilmajoki,22.581559856029642,62.73245492924443,0.0,0.0,0.0,0.0
74120,Iisalmi,27.184838336325004,63.578497420633944,6.0,8.0,0.0,14.0
74120,Iisalmi,27.191484092905107,63.57263848109041,6.0,8.0,0.0,14.0
91100,Ii,25.376037423566487,65.30807654982216,0.0,0.0,0.0,0.0
13110,Hämeenlinna,24.48236842387191,60.98722279147206,24.0,8.0,0.0,32.0
13430,Hämeenlinna,24.454739138609384,60.95495675293424,24.0,8.0,0.0,32.0
5800,Hyvinkää,24.85096468165681,60.651686265434684,20.0,0.0,0.0,20.0
89400,Hyrynsalmi,28.49061878549685,64.67696375336544,13.0,0.0,0.0,13.0
32700,Huittinen,22.723630776658233,61.16055191547468,10.0,8.0,0.0,18.0
21760,Houtskär,21.368340602999563,60.22337449028367,0.0,0.0,0.0,0.0
15860,Hollola,25.54041411455841,60.988185361930654,22.0,0.0,0.0,22.0
100,Helsinki,24.920967681790373,60.17124268573098,4.0,8.0,0.0,12.0
140,Helsinki,24.944451343153762,60.15639245612581,4.0,8.0,0.0,12.0
160,Helsinki,24.97553327419746,60.167605084449,4.0,8.0,0.0,12.0
180,Helsinki,24.91021581819277,60.15783740518264,4.0,8.0,0.0,12.0
210,Helsinki,24.880234080210418,60.15158557198405,4.0,8.0,0.0,12.0
230,Helsinki,24.919475207887867,60.21506860140772,4.0,8.0,0.0,12.0
300,Helsinki,24.894578047990876,60.20270538295136,4.0,8.0,0.0,12.0
390,Helsinki,24.84411982178974,60.241937539233625,4.0,8.0,0.0,12.0
510,Helsinki,24.95357024838582,60.192584990420194,4.0,8.0,0.0,12.0
700,Helsinki,25.0108470052616,60.25006005857371,4.0,8.0,0.0,12.0
750,Helsinki,25.012518072707135,60.27882459670699,4.0,8.0,0.0,12.0
880,Helsinki,25.036041299427882,60.19400477985754,4.0,8.0,0.0,12.0
940,Helsinki,25.0772083983882,60.23123648378431,4.0,8.0,0.0,12.0
970,Helsinki,25.1162146133106,60.2380463961459,4.0,8.0,0.0,12.0
980,Helsinki,25.035917483351277,60.193991632847855,4.0,8.0,0.0,12.0
79700,Heinävesi,28.631588179880566,62.42647085790196,0.0,0.0,0.0,0.0
18100,Heinola,26.050318907071595,61.207133638890625,16.0,0.0,0.0,16.0
90830,Haukipudas,25.35044433254443,65.17411012429756,0.0,0.0,0.0,0.0
19600,Hartola,26.010932212821768,61.58352654697705,15.0,0.0,0.0,15.0
29200,Harjavalta,22.13875547068179,61.31327727899656,0.0,0.0,0.0,0.0
10940,Hanko,22.942297203770433,59.826540876270904,0.0,0.0,0.0,0.0
41520,Hankasalmi,26.43695147920292,62.389864919537885,0.0,0.0,0.0,0.0
82200,Hammaslahti,29.98290729061616,62.43562134181563,9.0,0.0,0.0,9.0
49420,Hamina,27.133015591025366,60.55500378741329,10.0,0.0,0.0,10.0
90480,Hailuoto,24.73368492712901,65.0149501664978,0.0,0.0,0.0,0.0
86600,Haapavesi,25.365725983413512,64.13848341823747,8.0,0.0,0.0,8.0
85800,Haapajärvi,25.321595019537842,63.74898181283138,18.0,0.0,0.0,18.0
30100,Forssa,23.626460829402284,60.817125448240304,3.0,0.0,0.0,3.0
62500,Evijärvi,23.476244521544235,63.36505557653989,0.0,0.0,0.0,0.0
27510,Eura,22.144469845506805,61.13280968500525,8.0,8.0,0.0,16.0
2630,Espoo 63,24.774289213369,60.20713029201199,0.0,0.0,0.0,0.0
2100,Espoo,24.804629260804457,60.17158507517161,11.0,11.0,0.0,22.0
2240,Espoo,24.73040497467579,60.16499880010302,11.0,11.0,0.0,22.0
2320,Espoo,24.636753867305167,60.15387392774968,11.0,11.0,0.0,22.0
2770,Espoo,24.659900656221645,60.204943635026595,11.0,11.0,0.0,22.0
99400,Enontekiö,23.619910923141443,68.38536634395075,0.0,0.0,0.0,0.0
81200,Eno,30.15652907194641,62.80005743059694,0.0,0.0,0.0,0.0
21380,Aura,22.589846807021342,60.6486699676133,19.0,0.0,0.0,19.0
52100,Anttola,27.64995919313266,61.58232967337701,0.0,0.0,0.0,0.0
63300,Alavus,23.619711118690837,62.58574153482153,25.0,0.0,0.0,25.0
62900,Alajärvi,23.816087694763954,63.00186093498903,18.0,0.0,0.0,18.0
37800,Akaa,23.892149509004778,61.1673178705578,0.0,0.0,0.0,0.0
